-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\78b44e890e1a71432dbe5e3bab9079c9\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\d9d3fcdf5136338db9b1ac1fed08e9f8\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\344440f40b318d8ee12b6f2f3a0c4316\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\f24cdfaa0b09112793715afc157833bc\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\fionn\.gradle\caches\transforms-4\f30453b5d94d55e74c4b990643c12cc5\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.6] C:\Users\fionn\.gradle\caches\transforms-4\6cc86714210224f47667b62f0473dc66\transformed\runtime-livedata-1.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\0bd6009177a53722de7f899a43a856b6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\523db070da2c5e69d15f6f20bd93f6a6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\85e4064ce33951fd8dea97b4a13eb20e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\9cdd78ac1fdbf7b41416abc0ecba25bd\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\855f47f77aa5eba0cbf80f0ae9f76e00\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\341c35ae0c1a7f679d217f8fb5f34084\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\f17dff9cdeeeb840c15a1612c8f11194\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\a67cf8702e85edfee6214d172976b665\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\452a7318e4aa1d2b43c5c8ee1767a461\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\ea513f73692db4bae152cb0d02aa1891\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\52a00afe94a1ebb412eaa942bd3648e2\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\f5eae0bd65334485da0964486012bdf6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fionn\.gradle\caches\transforms-4\bc41b26b5aa0376f4a25960a9161a460\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\a1ddcec2c0cda6fc2765e89ef2b63753\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\aa9293834727e9a4e777d959dea26199\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\fionn\.gradle\caches\transforms-4\a09695897b2bef0ae8802235198cba0e\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\e315ffce9f4f5682dd4b4f01f215ed49\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\a24afa65d82daa90ff1b25d8e0745280\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\6e47003d0b1a419f8d789634ec61ab4b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\9cf945bf791784ee67a321cf02472719\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\869a58ef85d522863eb1bc5a25751beb\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\d1d6323e4c1d1ca9a506ac143568140c\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\3c5935969467bf2d166cc03029be9a24\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\f0b28204ec53a84f15b0700253f80f3f\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\e891fad83626acb2236aedc8a74316d5\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\db97df7e3851c87eea373d7ed6853f52\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\32d44e14b28848bcdbdf5025aad92521\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\fionn\.gradle\caches\transforms-4\419d9ddd6b511bcdaf3fcf4a44525e08\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fionn\.gradle\caches\transforms-4\73886190240c52395fcc4d9ca213b78f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fionn\.gradle\caches\transforms-4\b3a8d5bf43e5bc884afcc487c1fb6b1d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\27031b37b76d95889944eb12df1602bd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\fionn\.gradle\caches\transforms-4\9bcdd9774dd249b71a05bc999f0612f8\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\fionn\.gradle\caches\transforms-4\3001d1757d027e10c0ef558bc6af2baa\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\fionn\.gradle\caches\transforms-4\c3a09d92315c71a1fb2c5e9a63a62283\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\fionn\.gradle\caches\transforms-4\f2dc7e916a4a5ca1645df14f5489732e\transformed\activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\2c402d7afd0da6090b61f9638362dc5f\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\fionn\.gradle\caches\transforms-4\fb014d27058a354a0610a7d2a9aaea36\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\fionn\.gradle\caches\transforms-4\b873187cb4c19c43554e27f593e238ec\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\fionn\.gradle\caches\transforms-4\54037204aa2ab55fe2e117d76ed65bbf\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\fionn\.gradle\caches\transforms-4\1315e8a6be266da446d825577d870744\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\f5b35ed9da2583e4c350d66a47eb7912\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fionn\.gradle\caches\transforms-4\09aed4210ba812cca8ce0f34fce09b7c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fionn\.gradle\caches\transforms-4\fcfd2897e612dc4a46c0e9891a1c118f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\660a645a0fd0d8bcba4158f01b14bb58\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\762fe5a4eb26bb545dd8373a27884b1b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\8c2498249765c3b68c466f9c8a59f9bb\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\a0547b17caaf627f0f1a32f0d5d21859\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\9d4c221c2004da5a05ed9b1d1d7a0039\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\b0aa9a152b370b90dcefd1ce704552ad\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fionn\.gradle\caches\transforms-4\1932d05f5e1a556c30ef364f28b40adc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\fionn\.gradle\caches\transforms-4\78de684a846bf0394af4135ce4528825\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\fionn\.gradle\caches\transforms-4\1bb7f5c79a57b3c1d3766a4e7bb2c24b\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\1b310918709a793e87e07459e58a83df\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:5:5-28:19
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:5:5-28:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\bc6db1cfa127e3c9a273c3fd398c67fe\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\bc6db1cfa127e3c9a273c3fd398c67fe\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\0791e112556c7459bc1a1cb6ec376b3d\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\0791e112556c7459bc1a1cb6ec376b3d\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
